epoch;epsilon;loss;randomF1;oracleF1;rougeF1;rougeRecall;rougePrecision;actual;pred;nselect;nskip;query;testQuery;Test
2167; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2168; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2169; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2170; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2171; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2172; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2173; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2174; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2175; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2176; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2177; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2178; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2179; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2180; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2181; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2182; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2183; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2184; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2185; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2186; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2187; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2188; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2189; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2190; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2191; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2192; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2193; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2194; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2195; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2196; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2197; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2198; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2199; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2200; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2201; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2202; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2203; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2204; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2205; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2206; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2207; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2208; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2209; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2210; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2211; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2212; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2213; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2214; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2215; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2216; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2217; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2218; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2219; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2220; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2221; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2222; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2223; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2224; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2225; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2226; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2227; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2228; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2229; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2230; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2231; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2232; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2233; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2234; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2235; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2236; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2237; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2238; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2239; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2240; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2241; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2242; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2243; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2244; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2245; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2246; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2247; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2248; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2249; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2250; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2251; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2252; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2253; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2254; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2255; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2256; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2257; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2258; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2259; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2260; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2261; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2262; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2263; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2264; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2265; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2266; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2267; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2268; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2269; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2270; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2271; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2272; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2273; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2274; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2275; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2276; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2277; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2278; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2279; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2280; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2281; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2282; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2283; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2284; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2285; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2286; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2287; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2288; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2289; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2290; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2291; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2292; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2293; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2294; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2295; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2296; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2297; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2298; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2299; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2300; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2301; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2302; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2303; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2304; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2305; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2306; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2307; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2308; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2309; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2310; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2311; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2312; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2313; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2314; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2315; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2316; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2317; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2318; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2319; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2320; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2321; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2322; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2323; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2324; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2325; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2326; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
